AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 2 |  Point: [3, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 2 |  Point: [2, 1]
Computer Turn: On Round: 2 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 3 | Point: [3, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 1 | Max value: 1 | Iteration: 3 |  Point: [3, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 1 | Max value: 1 | Iteration: 3 |  Point: [2, 3]
***Human Turn: On Round: 2 | Depth: 5 | Score: 1 | Max value: -1 | Iteration: 4 | Point: [3, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: -1 | Min value: -1 | Iteration: 4 |  Point: [3, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 6 | Depth: 7 | Score: -1 | Min value: -1 | Iteration: 4 |  Point: [3, 2]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 0 | Point: [2, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [2, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [2, 1]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [2, 1]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [2, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 2 | Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 2 |  Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 1]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 2 |  Point: [2, 3]
Computer Turn: On Round: 2 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 3 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 1 | Max value: 1 | Iteration: 3 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 3]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 1]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 1 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 0 | Max/Min value: 0 | Iteration: 2 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 2]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: 0 | Iteration: 1 |  Point: [2, 1]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: 0 | Iteration: 2 |  Point: [2, 3]
Computer Turn: On Round: 2 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 3 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 1 | Max value: 1 | Iteration: 3 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 3]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 1 | Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 0 | Point: [2, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [2, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 2]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 1 | Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [1, 3]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 0 | Point: [1, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 2]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 2]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [1, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [1, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 2 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 1 | Max value: 1 | Iteration: 2 |  Point: [2, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 1 | Max value: 1 | Iteration: 2 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 1]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 1 | Point: [2, 1]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 1]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [2, 1]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 2]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 1 | Point: [2, 1]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 1]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 2]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 2]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: 0 | Iteration: 1 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 0 | Max/Min value: 0 | Iteration: 2 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 0 | Max/Min value: 0 | Iteration: 2 |  Point: [2, 1]
Computer Turn: On Round: 2 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 3 | Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 1 | Max value: 1 | Iteration: 3 |  Point: [3, 2]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 1 | Max value: 1 | Iteration: 3 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 1 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 1 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 0 | Max/Min value: 0 | Iteration: 1 |  Point: [2, 1]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [2, 1]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [2, 1]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 1 |  Point: [2, 1]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 0 | Max/Min value: 0 | Iteration: 2 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 2]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: 0 | Iteration: 1 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: 0 | Iteration: 2 |  Point: [2, 1]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: 0 | Iteration: 3 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 0 | Max/Min value: 0 | Iteration: 4 |  Point: [3, 2]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 6 | Depth: 7 | Score: 0 | Max/Min value: 0 | Iteration: 5 |  Point: [3, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 7 | Depth: 8 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 1]
Computer Turn: On Round: 2 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 | Point: [2, 1]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [2, 1]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 5 | Depth: 6 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [1, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 2]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: -1 | Min value: -1 | Iteration: 0 |  Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: -1 | Min value: 0 | Iteration: 1 |  Point: [3, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 1 | Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [3, 2]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 1 | Depth: 2 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [3, 3]
Game is a DRAW Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 0 | Max/Min value: 0 | Iteration: 0 |  Point: [2, 3]
Computer Turn: On Round: 2 | Depth: 2 | Score: 1 | Max value: 1 | Iteration: 1 | Point: [3, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 2 | Depth: 3 | Score: 1 | Max value: 1 | Iteration: 1 |  Point: [3, 3]
AI Computer Win Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: 1 | Max value: 1 | Iteration: 0 |  Point: [1, 3]
***Human Turn: On Round: 2 | Depth: 3 | Score: 1 | Max value: -1 | Iteration: 1 | Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 3 | Depth: 4 | Score: -1 | Min value: -1 | Iteration: 1 |  Point: [2, 3]
AI Human Win  Returned: On Round: 2 | Cells Remaining: 4 | Depth: 5 | Score: -1 | Min value: -1 | Iteration: 2 |  Point: [3, 2]
***Human Turn: On Round: 2 | Depth: 1 | Score: 1 | Max value: -1 | Iteration: 0 | Point: [3, 2]
